Surveillance Network,Season,MMWR Year,MMWR Week,Week ending date,Age group,Sex,Race/Ethnicity,Site,Weekly Rate,Cumulative Rate
FluServ-NET,1819,2018,40,10/06/2018 12:00:00 AM,Overall,Overall,"American Indian/Alaska Native, NH",Overall,0,0
FluServ-NET,1819,2018,41,10/13/2018 12:00:00 AM,Overall,Overall,"American Indian/Alaska Native, NH",Overall,0,0
FluServ-NET,1819,2018,42,10/20/2018 12:00:00 AM,Overall,Overall,"American Indian/Alaska Native, NH",Overall,0,0
FluServ-NET,1819,2018,43,10/27/2018 12:00:00 AM,Overall,Overall,"American Indian/Alaska Native, NH",Overall,0,0
FluServ-NET,1819,2018,44,11/03/2018 12:00:00 AM,Overall,Overall,"American Indian/Alaska Native, NH",Overall,0,0
FluServ-NET,1819,2018,45,11/10/2018 12:00:00 AM,Overall,Overall,"American Indian/Alaska Native, NH",Overall,0,0
FluServ-NET,1819,2018,46,11/17/2018 12:00:00 AM,Overall,Overall,"American Indian/Alaska Native, NH",Overall,0.5,0.5
FluServ-NET,1819,2018,47,11/24/2018 12:00:00 AM,Overall,Overall,"American Indian/Alaska Native, NH",Overall,0,0.5
FluServ-NET,1819,2018,48,12/01/2018 12:00:00 AM,Overall,Overall,"American Indian/Alaska Native, NH",Overall,0,0.5
FluServ-NET,1819,2018,49,12/08/2018 12:00:00 AM,Overall,Overall,"American Indian/Alaska Native, NH",Overall,1,1.5
FluServ-NET,1819,2018,50,12/15/2018 12:00:00 AM,Overall,Overall,"American Indian/Alaska Native, NH",Overall,2.5,3.9
FluServ-NET,1819,2018,51,12/22/2018 12:00:00 AM,Overall,Overall,"American Indian/Alaska Native, NH",Overall,5.4,9.3
FluServ-NET,1819,2018,52,12/29/2018 12:00:00 AM,Overall,Overall,"American Indian/Alaska Native, NH",Overall,5.4,14.7
FluServ-NET,1819,2019,1,01/05/2019 12:00:00 AM,Overall,Overall,"American Indian/Alaska Native, NH",Overall,8.8,23.6
FluServ-NET,1819,2019,2,01/12/2019 12:00:00 AM,Overall,Overall,"American Indian/Alaska Native, NH",Overall,6.9,30.5
FluServ-NET,1819,2019,3,01/19/2019 12:00:00 AM,Overall,Overall,"American Indian/Alaska Native, NH",Overall,3.4,33.9
FluServ-NET,1819,2019,4,01/26/2019 12:00:00 AM,Overall,Overall,"American Indian/Alaska Native, NH",Overall,2.9,36.8
FluServ-NET,1819,2019,5,02/02/2019 12:00:00 AM,Overall,Overall,"American Indian/Alaska Native, NH",Overall,3.9,40.8
FluServ-NET,1819,2019,6,02/09/2019 12:00:00 AM,Overall,Overall,"American Indian/Alaska Native, NH",Overall,5.4,46.2
FluServ-NET,1819,2019,7,02/16/2019 12:00:00 AM,Overall,Overall,"American Indian/Alaska Native, NH",Overall,5.4,51.6
FluServ-NET,1819,2019,8,02/23/2019 12:00:00 AM,Overall,Overall,"American Indian/Alaska Native, NH",Overall,8.8,60.4
FluServ-NET,1819,2019,9,03/02/2019 12:00:00 AM,Overall,Overall,"American Indian/Alaska Native, NH",Overall,2.5,62.9
FluServ-NET,1819,2019,10,03/09/2019 12:00:00 AM,Overall,Overall,"American Indian/Alaska Native, NH",Overall,6.4,69.3
FluServ-NET,1819,2019,11,03/16/2019 12:00:00 AM,Overall,Overall,"American Indian/Alaska Native, NH",Overall,2.9,72.2
FluServ-NET,1819,2019,12,03/23/2019 12:00:00 AM,Overall,Overall,"American Indian/Alaska Native, NH",Overall,5.9,78.1
FluServ-NET,1819,2019,13,03/30/2019 12:00:00 AM,Overall,Overall,"American Indian/Alaska Native, NH",Overall,2.5,80.6
FluServ-NET,1819,2019,14,04/06/2019 12:00:00 AM,Overall,Overall,"American Indian/Alaska Native, NH",Overall,2,82.5
FluServ-NET,1819,2019,15,04/13/2019 12:00:00 AM,Overall,Overall,"American Indian/Alaska Native, NH",Overall,1.5,84
FluServ-NET,1819,2019,16,04/20/2019 12:00:00 AM,Overall,Overall,"American Indian/Alaska Native, NH",Overall,1.5,85.5
FluServ-NET,1819,2019,17,04/27/2019 12:00:00 AM,Overall,Overall,"American Indian/Alaska Native, NH",Overall,0,85.5
FluServ-NET,1819,2019,18,05/04/2019 12:00:00 AM,Overall,Overall,"American Indian/Alaska Native, NH",Overall,0,85.5
FluServ-NET,1920,2019,40,10/05/2019 12:00:00 AM,Overall,Overall,"American Indian/Alaska Native, NH",Overall,0,0
FluServ-NET,1920,2019,41,10/12/2019 12:00:00 AM,Overall,Overall,"American Indian/Alaska Native, NH",Overall,0,0
FluServ-NET,1920,2019,42,10/19/2019 12:00:00 AM,Overall,Overall,"American Indian/Alaska Native, NH",Overall,0,0
FluServ-NET,1920,2019,43,10/26/2019 12:00:00 AM,Overall,Overall,"American Indian/Alaska Native, NH",Overall,0.5,0.5
FluServ-NET,1920,2019,44,11/02/2019 12:00:00 AM,Overall,Overall,"American Indian/Alaska Native, NH",Overall,0,0.5
FluServ-NET,1920,2019,45,11/09/2019 12:00:00 AM,Overall,Overall,"American Indian/Alaska Native, NH",Overall,0.5,1
FluServ-NET,1920,2019,46,11/16/2019 12:00:00 AM,Overall,Overall,"American Indian/Alaska Native, NH",Overall,0,1
FluServ-NET,1920,2019,47,11/23/2019 12:00:00 AM,Overall,Overall,"American Indian/Alaska Native, NH",Overall,1,2
FluServ-NET,1920,2019,48,11/30/2019 12:00:00 AM,Overall,Overall,"American Indian/Alaska Native, NH",Overall,1,2.9
FluServ-NET,1920,2019,49,12/07/2019 12:00:00 AM,Overall,Overall,"American Indian/Alaska Native, NH",Overall,2.4,5.4
FluServ-NET,1920,2019,50,12/14/2019 12:00:00 AM,Overall,Overall,"American Indian/Alaska Native, NH",Overall,2.9,8.3
FluServ-NET,1920,2019,51,12/21/2019 12:00:00 AM,Overall,Overall,"American Indian/Alaska Native, NH",Overall,2.9,11.2
FluServ-NET,1920,2019,52,12/28/2019 12:00:00 AM,Overall,Overall,"American Indian/Alaska Native, NH",Overall,5.4,16.6
FluServ-NET,1920,2020,1,01/04/2020 12:00:00 AM,Overall,Overall,"American Indian/Alaska Native, NH",Overall,7.3,23.9
FluServ-NET,1920,2020,2,01/11/2020 12:00:00 AM,Overall,Overall,"American Indian/Alaska Native, NH",Overall,5.9,29.7
FluServ-NET,1920,2020,3,01/18/2020 12:00:00 AM,Overall,Overall,"American Indian/Alaska Native, NH",Overall,11.2,41
FluServ-NET,1920,2020,4,01/25/2020 12:00:00 AM,Overall,Overall,"American Indian/Alaska Native, NH",Overall,5.4,46.3
FluServ-NET,1920,2020,5,02/01/2020 12:00:00 AM,Overall,Overall,"American Indian/Alaska Native, NH",Overall,8.8,55.1
FluServ-NET,1920,2020,6,02/08/2020 12:00:00 AM,Overall,Overall,"American Indian/Alaska Native, NH",Overall,10.2,65.3
FluServ-NET,1920,2020,7,02/15/2020 12:00:00 AM,Overall,Overall,"American Indian/Alaska Native, NH",Overall,4.9,70.2
FluServ-NET,1920,2020,8,02/22/2020 12:00:00 AM,Overall,Overall,"American Indian/Alaska Native, NH",Overall,5.4,75.6
FluServ-NET,1920,2020,9,02/29/2020 12:00:00 AM,Overall,Overall,"American Indian/Alaska Native, NH",Overall,5.4,81
FluServ-NET,1920,2020,10,03/07/2020 12:00:00 AM,Overall,Overall,"American Indian/Alaska Native, NH",Overall,4.4,85.3
FluServ-NET,1920,2020,11,03/14/2020 12:00:00 AM,Overall,Overall,"American Indian/Alaska Native, NH",Overall,3.4,88.8
FluServ-NET,1920,2020,12,03/21/2020 12:00:00 AM,Overall,Overall,"American Indian/Alaska Native, NH",Overall,2.4,91.2
FluServ-NET,1920,2020,13,03/28/2020 12:00:00 AM,Overall,Overall,"American Indian/Alaska Native, NH",Overall,0.5,91.7
FluServ-NET,1920,2020,14,04/04/2020 12:00:00 AM,Overall,Overall,"American Indian/Alaska Native, NH",Overall,0,91.7
FluServ-NET,1920,2020,15,04/11/2020 12:00:00 AM,Overall,Overall,"American Indian/Alaska Native, NH",Overall,0,91.7
FluServ-NET,1920,2020,16,04/18/2020 12:00:00 AM,Overall,Overall,"American Indian/Alaska Native, NH",Overall,0,91.7
FluServ-NET,1920,2020,17,04/25/2020 12:00:00 AM,Overall,Overall,"American Indian/Alaska Native, NH",Overall,0,91.7
FluServ-NET,1920,2020,18,05/02/2020 12:00:00 AM,Overall,Overall,"American Indian/Alaska Native, NH",Overall,0,91.7
FluServ-NET,2122,2021,40,10/09/2021 12:00:00 AM,Overall,Overall,"American Indian/Alaska Native, NH",Overall,0,0
FluServ-NET,2122,2021,41,10/16/2021 12:00:00 AM,Overall,Overall,"American Indian/Alaska Native, NH",Overall,0.5,0.5
FluServ-NET,2122,2021,42,10/23/2021 12:00:00 AM,Overall,Overall,"American Indian/Alaska Native, NH",Overall,0.5,1
FluServ-NET,2122,2021,43,10/30/2021 12:00:00 AM,Overall,Overall,"American Indian/Alaska Native, NH",Overall,0,1
FluServ-NET,2122,2021,44,11/06/2021 12:00:00 AM,Overall,Overall,"American Indian/Alaska Native, NH",Overall,0,1
FluServ-NET,2122,2021,45,11/13/2021 12:00:00 AM,Overall,Overall,"American Indian/Alaska Native, NH",Overall,0,1
FluServ-NET,2122,2021,46,11/20/2021 12:00:00 AM,Overall,Overall,"American Indian/Alaska Native, NH",Overall,0,1
FluServ-NET,2122,2021,47,11/27/2021 12:00:00 AM,Overall,Overall,"American Indian/Alaska Native, NH",Overall,0,1
FluServ-NET,2122,2021,48,12/04/2021 12:00:00 AM,Overall,Overall,"American Indian/Alaska Native, NH",Overall,0.5,1.5
FluServ-NET,2122,2021,49,12/11/2021 12:00:00 AM,Overall,Overall,"American Indian/Alaska Native, NH",Overall,1,2.5
FluServ-NET,2122,2021,50,12/18/2021 12:00:00 AM,Overall,Overall,"American Indian/Alaska Native, NH",Overall,0,2.5
FluServ-NET,2122,2021,51,12/25/2021 12:00:00 AM,Overall,Overall,"American Indian/Alaska Native, NH",Overall,1,3.4
FluServ-NET,2122,2021,52,01/01/2022 12:00:00 AM,Overall,Overall,"American Indian/Alaska Native, NH",Overall,2,5.4
FluServ-NET,2122,2022,1,01/08/2022 12:00:00 AM,Overall,Overall,"American Indian/Alaska Native, NH",Overall,0.5,5.9
FluServ-NET,2122,2022,2,01/15/2022 12:00:00 AM,Overall,Overall,"American Indian/Alaska Native, NH",Overall,0.5,6.4
FluServ-NET,2122,2022,3,01/22/2022 12:00:00 AM,Overall,Overall,"American Indian/Alaska Native, NH",Overall,0.5,6.9
FluServ-NET,2122,2022,4,01/29/2022 12:00:00 AM,Overall,Overall,"American Indian/Alaska Native, NH",Overall,0,6.9
FluServ-NET,2122,2022,5,02/05/2022 12:00:00 AM,Overall,Overall,"American Indian/Alaska Native, NH",Overall,0,6.9
FluServ-NET,2122,2022,6,02/12/2022 12:00:00 AM,Overall,Overall,"American Indian/Alaska Native, NH",Overall,0.5,7.4
FluServ-NET,2122,2022,7,02/19/2022 12:00:00 AM,Overall,Overall,"American Indian/Alaska Native, NH",Overall,0,7.4
FluServ-NET,2122,2022,8,02/26/2022 12:00:00 AM,Overall,Overall,"American Indian/Alaska Native, NH",Overall,0,7.4
FluServ-NET,2122,2022,9,03/05/2022 12:00:00 AM,Overall,Overall,"American Indian/Alaska Native, NH",Overall,0.5,7.9
FluServ-NET,2122,2022,10,03/12/2022 12:00:00 AM,Overall,Overall,"American Indian/Alaska Native, NH",Overall,0.5,8.4
FluServ-NET,2122,2022,11,03/19/2022 12:00:00 AM,Overall,Overall,"American Indian/Alaska Native, NH",Overall,1.5,9.8
FluServ-NET,2122,2022,12,03/26/2022 12:00:00 AM,Overall,Overall,"American Indian/Alaska Native, NH",Overall,1,10.8
FluServ-NET,2122,2022,13,04/02/2022 12:00:00 AM,Overall,Overall,"American Indian/Alaska Native, NH",Overall,2.5,13.3
FluServ-NET,2122,2022,14,04/09/2022 12:00:00 AM,Overall,Overall,"American Indian/Alaska Native, NH",Overall,1.5,14.7
FluServ-NET,2122,2022,15,04/16/2022 12:00:00 AM,Overall,Overall,"American Indian/Alaska Native, NH",Overall,1,15.7
FluServ-NET,2122,2022,16,04/23/2022 12:00:00 AM,Overall,Overall,"American Indian/Alaska Native, NH",Overall,2.9,18.7
FluServ-NET,2122,2022,17,04/30/2022 12:00:00 AM,Overall,Overall,"American Indian/Alaska Native, NH",Overall,3.9,22.6
FluServ-NET,2122,2022,18,05/07/2022 12:00:00 AM,Overall,Overall,"American Indian/Alaska Native, NH",Overall,3.9,26.5
FluServ-NET,2122,2022,19,05/14/2022 12:00:00 AM,Overall,Overall,"American Indian/Alaska Native, NH",Overall,2.5,29
FluServ-NET,2122,2022,20,05/21/2022 12:00:00 AM,Overall,Overall,"American Indian/Alaska Native, NH",Overall,2.9,31.9
FluServ-NET,2122,2022,21,05/28/2022 12:00:00 AM,Overall,Overall,"American Indian/Alaska Native, NH",Overall,2.9,34.9
FluServ-NET,2122,2022,22,06/04/2022 12:00:00 AM,Overall,Overall,"American Indian/Alaska Native, NH",Overall,3.4,38.3
FluServ-NET,2122,2022,23,06/11/2022 12:00:00 AM,Overall,Overall,"American Indian/Alaska Native, NH",Overall,1,39.3
FluServ-NET,2223,2022,40,10/08/2022 12:00:00 AM,Overall,Overall,"American Indian/Alaska Native, NH",Overall,0,0
FluServ-NET,2223,2022,41,10/15/2022 12:00:00 AM,Overall,Overall,"American Indian/Alaska Native, NH",Overall,0,0
FluServ-NET,2223,2022,42,10/22/2022 12:00:00 AM,Overall,Overall,"American Indian/Alaska Native, NH",Overall,1.5,1.5
FluServ-NET,2223,2022,43,10/29/2022 12:00:00 AM,Overall,Overall,"American Indian/Alaska Native, NH",Overall,0,1.5
FluServ-NET,2223,2022,44,11/05/2022 12:00:00 AM,Overall,Overall,"American Indian/Alaska Native, NH",Overall,2,3.4
FluServ-NET,2223,2022,45,11/12/2022 12:00:00 AM,Overall,Overall,"American Indian/Alaska Native, NH",Overall,3.4,6.9
FluServ-NET,2223,2022,46,11/19/2022 12:00:00 AM,Overall,Overall,"American Indian/Alaska Native, NH",Overall,7.9,14.8
FluServ-NET,2223,2022,47,11/26/2022 12:00:00 AM,Overall,Overall,"American Indian/Alaska Native, NH",Overall,7.4,22.1
FluServ-NET,2223,2022,48,12/03/2022 12:00:00 AM,Overall,Overall,"American Indian/Alaska Native, NH",Overall,11.8,33.9
FluServ-NET,2223,2022,49,12/10/2022 12:00:00 AM,Overall,Overall,"American Indian/Alaska Native, NH",Overall,10.3,44.3
FluServ-NET,2223,2022,50,12/17/2022 12:00:00 AM,Overall,Overall,"American Indian/Alaska Native, NH",Overall,7.4,51.7
FluServ-NET,2223,2022,51,12/24/2022 12:00:00 AM,Overall,Overall,"American Indian/Alaska Native, NH",Overall,6.4,58.1
FluServ-NET,2223,2022,52,12/31/2022 12:00:00 AM,Overall,Overall,"American Indian/Alaska Native, NH",Overall,6.9,64.9
FluServ-NET,2223,2023,1,01/07/2023 12:00:00 AM,Overall,Overall,"American Indian/Alaska Native, NH",Overall,3.9,68.9
FluServ-NET,2223,2023,2,01/14/2023 12:00:00 AM,Overall,Overall,"American Indian/Alaska Native, NH",Overall,3,71.8
FluServ-NET,2223,2023,3,01/21/2023 12:00:00 AM,Overall,Overall,"American Indian/Alaska Native, NH",Overall,0,71.8
FluServ-NET,2223,2023,4,01/28/2023 12:00:00 AM,Overall,Overall,"American Indian/Alaska Native, NH",Overall,0,71.8
FluServ-NET,1819,2018,40,10/06/2018 12:00:00 AM,Overall,Overall,"Asian/Pacific Islander, NH",Overall,0.2,0.2
FluServ-NET,1819,2018,41,10/13/2018 12:00:00 AM,Overall,Overall,"Asian/Pacific Islander, NH",Overall,0,0.2
FluServ-NET,1819,2018,42,10/20/2018 12:00:00 AM,Overall,Overall,"Asian/Pacific Islander, NH",Overall,0.1,0.3
FluServ-NET,1819,2018,43,10/27/2018 12:00:00 AM,Overall,Overall,"Asian/Pacific Islander, NH",Overall,0.1,0.5
FluServ-NET,1819,2018,44,11/03/2018 12:00:00 AM,Overall,Overall,"Asian/Pacific Islander, NH",Overall,0.2,0.6
FluServ-NET,1819,2018,45,11/10/2018 12:00:00 AM,Overall,Overall,"Asian/Pacific Islander, NH",Overall,0.2,0.8
FluServ-NET,1819,2018,46,11/17/2018 12:00:00 AM,Overall,Overall,"Asian/Pacific Islander, NH",Overall,0,0.9
FluServ-NET,1819,2018,47,11/24/2018 12:00:00 AM,Overall,Overall,"Asian/Pacific Islander, NH",Overall,0.3,1.1
FluServ-NET,1819,2018,48,12/01/2018 12:00:00 AM,Overall,Overall,"Asian/Pacific Islander, NH",Overall,0.5,1.6
FluServ-NET,1819,2018,49,12/08/2018 12:00:00 AM,Overall,Overall,"Asian/Pacific Islander, NH",Overall,0.3,2
FluServ-NET,1819,2018,50,12/15/2018 12:00:00 AM,Overall,Overall,"Asian/Pacific Islander, NH",Overall,0.6,2.6
FluServ-NET,1819,2018,51,12/22/2018 12:00:00 AM,Overall,Overall,"Asian/Pacific Islander, NH",Overall,0.8,3.4
FluServ-NET,1819,2018,52,12/29/2018 12:00:00 AM,Overall,Overall,"Asian/Pacific Islander, NH",Overall,1.2,4.6
FluServ-NET,1819,2019,1,01/05/2019 12:00:00 AM,Overall,Overall,"Asian/Pacific Islander, NH",Overall,1.6,6.2
FluServ-NET,1819,2019,2,01/12/2019 12:00:00 AM,Overall,Overall,"Asian/Pacific Islander, NH",Overall,1.7,7.9
FluServ-NET,1819,2019,3,01/19/2019 12:00:00 AM,Overall,Overall,"Asian/Pacific Islander, NH",Overall,1.3,9.1
FluServ-NET,1819,2019,4,01/26/2019 12:00:00 AM,Overall,Overall,"Asian/Pacific Islander, NH",Overall,1.6,10.8
FluServ-NET,1819,2019,5,02/02/2019 12:00:00 AM,Overall,Overall,"Asian/Pacific Islander, NH",Overall,1.5,12.2
FluServ-NET,1819,2019,6,02/09/2019 12:00:00 AM,Overall,Overall,"Asian/Pacific Islander, NH",Overall,1.1,13.4
FluServ-NET,1819,2019,7,02/16/2019 12:00:00 AM,Overall,Overall,"Asian/Pacific Islander, NH",Overall,2.3,15.7
FluServ-NET,1819,2019,8,02/23/2019 12:00:00 AM,Overall,Overall,"Asian/Pacific Islander, NH",Overall,2.2,17.9
FluServ-NET,1819,2019,9,03/02/2019 12:00:00 AM,Overall,Overall,"Asian/Pacific Islander, NH",Overall,2.9,20.7
FluServ-NET,1819,2019,10,03/09/2019 12:00:00 AM,Overall,Overall,"Asian/Pacific Islander, NH",Overall,2.8,23.5
FluServ-NET,1819,2019,11,03/16/2019 12:00:00 AM,Overall,Overall,"Asian/Pacific Islander, NH",Overall,2.5,26
FluServ-NET,1819,2019,12,03/23/2019 12:00:00 AM,Overall,Overall,"Asian/Pacific Islander, NH",Overall,2.2,28.2
FluServ-NET,1819,2019,13,03/30/2019 12:00:00 AM,Overall,Overall,"Asian/Pacific Islander, NH",Overall,1.1,29.4
FluServ-NET,1819,2019,14,04/06/2019 12:00:00 AM,Overall,Overall,"Asian/Pacific Islander, NH",Overall,1,30.3
FluServ-NET,1819,2019,15,04/13/2019 12:00:00 AM,Overall,Overall,"Asian/Pacific Islander, NH",Overall,0.5,30.8
FluServ-NET,1819,2019,16,04/20/2019 12:00:00 AM,Overall,Overall,"Asian/Pacific Islander, NH",Overall,0.4,31.3
FluServ-NET,1819,2019,17,04/27/2019 12:00:00 AM,Overall,Overall,"Asian/Pacific Islander, NH",Overall,0.4,31.7
FluServ-NET,1819,2019,18,05/04/2019 12:00:00 AM,Overall,Overall,"Asian/Pacific Islander, NH",Overall,0.1,31.8
FluServ-NET,1920,2019,40,10/05/2019 12:00:00 AM,Overall,Overall,"Asian/Pacific Islander, NH",Overall,0.2,0.2
FluServ-NET,1920,2019,41,10/12/2019 12:00:00 AM,Overall,Overall,"Asian/Pacific Islander, NH",Overall,0.1,0.3
FluServ-NET,1920,2019,42,10/19/2019 12:00:00 AM,Overall,Overall,"Asian/Pacific Islander, NH",Overall,0.1,0.3
FluServ-NET,1920,2019,43,10/26/2019 12:00:00 AM,Overall,Overall,"Asian/Pacific Islander, NH",Overall,0.1,0.4
FluServ-NET,1920,2019,44,11/02/2019 12:00:00 AM,Overall,Overall,"Asian/Pacific Islander, NH",Overall,0.3,0.7
FluServ-NET,1920,2019,45,11/09/2019 12:00:00 AM,Overall,Overall,"Asian/Pacific Islander, NH",Overall,0.4,1.1
FluServ-NET,1920,2019,46,11/16/2019 12:00:00 AM,Overall,Overall,"Asian/Pacific Islander, NH",Overall,0.3,1.3
FluServ-NET,1920,2019,47,11/23/2019 12:00:00 AM,Overall,Overall,"Asian/Pacific Islander, NH",Overall,0.5,1.8
FluServ-NET,1920,2019,48,11/30/2019 12:00:00 AM,Overall,Overall,"Asian/Pacific Islander, NH",Overall,0.4,2.2
FluServ-NET,1920,2019,49,12/07/2019 12:00:00 AM,Overall,Overall,"Asian/Pacific Islander, NH",Overall,0.8,3
FluServ-NET,1920,2019,50,12/14/2019 12:00:00 AM,Overall,Overall,"Asian/Pacific Islander, NH",Overall,0.8,3.8
FluServ-NET,1920,2019,51,12/21/2019 12:00:00 AM,Overall,Overall,"Asian/Pacific Islander, NH",Overall,1.3,5.1
FluServ-NET,1920,2019,52,12/28/2019 12:00:00 AM,Overall,Overall,"Asian/Pacific Islander, NH",Overall,2.1,7.2
FluServ-NET,1920,2020,1,01/04/2020 12:00:00 AM,Overall,Overall,"Asian/Pacific Islander, NH",Overall,2.8,10
FluServ-NET,1920,2020,2,01/11/2020 12:00:00 AM,Overall,Overall,"Asian/Pacific Islander, NH",Overall,2.9,12.9
FluServ-NET,1920,2020,3,01/18/2020 12:00:00 AM,Overall,Overall,"Asian/Pacific Islander, NH",Overall,2.9,15.8
FluServ-NET,1920,2020,4,01/25/2020 12:00:00 AM,Overall,Overall,"Asian/Pacific Islander, NH",Overall,2.8,18.6
FluServ-NET,1920,2020,5,02/01/2020 12:00:00 AM,Overall,Overall,"Asian/Pacific Islander, NH",Overall,3,21.6
FluServ-NET,1920,2020,6,02/08/2020 12:00:00 AM,Overall,Overall,"Asian/Pacific Islander, NH",Overall,3.2,24.8
FluServ-NET,1920,2020,7,02/15/2020 12:00:00 AM,Overall,Overall,"Asian/Pacific Islander, NH",Overall,2.9,27.7
FluServ-NET,1920,2020,8,02/22/2020 12:00:00 AM,Overall,Overall,"Asian/Pacific Islander, NH",Overall,2.6,30.2
FluServ-NET,1920,2020,9,02/29/2020 12:00:00 AM,Overall,Overall,"Asian/Pacific Islander, NH",Overall,2.4,32.6
FluServ-NET,1920,2020,10,03/07/2020 12:00:00 AM,Overall,Overall,"Asian/Pacific Islander, NH",Overall,1.9,34.6
FluServ-NET,1920,2020,11,03/14/2020 12:00:00 AM,Overall,Overall,"Asian/Pacific Islander, NH",Overall,1.2,35.8
FluServ-NET,1920,2020,12,03/21/2020 12:00:00 AM,Overall,Overall,"Asian/Pacific Islander, NH",Overall,0.5,36.2
FluServ-NET,1920,2020,13,03/28/2020 12:00:00 AM,Overall,Overall,"Asian/Pacific Islander, NH",Overall,0.1,36.3
FluServ-NET,1920,2020,14,04/04/2020 12:00:00 AM,Overall,Overall,"Asian/Pacific Islander, NH",Overall,0,36.3
FluServ-NET,1920,2020,15,04/11/2020 12:00:00 AM,Overall,Overall,"Asian/Pacific Islander, NH",Overall,0,36.3
FluServ-NET,1920,2020,16,04/18/2020 12:00:00 AM,Overall,Overall,"Asian/Pacific Islander, NH",Overall,0,36.3
FluServ-NET,1920,2020,17,04/25/2020 12:00:00 AM,Overall,Overall,"Asian/Pacific Islander, NH",Overall,0,36.3
FluServ-NET,1920,2020,18,05/02/2020 12:00:00 AM,Overall,Overall,"Asian/Pacific Islander, NH",Overall,0,36.3
FluServ-NET,2122,2021,40,10/09/2021 12:00:00 AM,Overall,Overall,"Asian/Pacific Islander, NH",Overall,0,0
FluServ-NET,2122,2021,41,10/16/2021 12:00:00 AM,Overall,Overall,"Asian/Pacific Islander, NH",Overall,0.1,0.1
FluServ-NET,2122,2021,42,10/23/2021 12:00:00 AM,Overall,Overall,"Asian/Pacific Islander, NH",Overall,0,0.1
FluServ-NET,2122,2021,43,10/30/2021 12:00:00 AM,Overall,Overall,"Asian/Pacific Islander, NH",Overall,0,0.1
FluServ-NET,2122,2021,44,11/06/2021 12:00:00 AM,Overall,Overall,"Asian/Pacific Islander, NH",Overall,0,0.1
FluServ-NET,2122,2021,45,11/13/2021 12:00:00 AM,Overall,Overall,"Asian/Pacific Islander, NH",Overall,0,0.1
FluServ-NET,2122,2021,46,11/20/2021 12:00:00 AM,Overall,Overall,"Asian/Pacific Islander, NH",Overall,0,0.1
FluServ-NET,2122,2021,47,11/27/2021 12:00:00 AM,Overall,Overall,"Asian/Pacific Islander, NH",Overall,0.1,0.3
FluServ-NET,2122,2021,48,12/04/2021 12:00:00 AM,Overall,Overall,"Asian/Pacific Islander, NH",Overall,0,0.3
FluServ-NET,2122,2021,49,12/11/2021 12:00:00 AM,Overall,Overall,"Asian/Pacific Islander, NH",Overall,0,0.4
FluServ-NET,2122,2021,50,12/18/2021 12:00:00 AM,Overall,Overall,"Asian/Pacific Islander, NH",Overall,0.1,0.5
FluServ-NET,2122,2021,51,12/25/2021 12:00:00 AM,Overall,Overall,"Asian/Pacific Islander, NH",Overall,0.3,0.8
FluServ-NET,2122,2021,52,01/01/2022 12:00:00 AM,Overall,Overall,"Asian/Pacific Islander, NH",Overall,0.3,1.1
FluServ-NET,2122,2022,1,01/08/2022 12:00:00 AM,Overall,Overall,"Asian/Pacific Islander, NH",Overall,0.4,1.5
FluServ-NET,2122,2022,2,01/15/2022 12:00:00 AM,Overall,Overall,"Asian/Pacific Islander, NH",Overall,0.2,1.7
FluServ-NET,2122,2022,3,01/22/2022 12:00:00 AM,Overall,Overall,"Asian/Pacific Islander, NH",Overall,0,1.7
FluServ-NET,2122,2022,4,01/29/2022 12:00:00 AM,Overall,Overall,"Asian/Pacific Islander, NH",Overall,0,1.7
FluServ-NET,2122,2022,5,02/05/2022 12:00:00 AM,Overall,Overall,"Asian/Pacific Islander, NH",Overall,0,1.8
FluServ-NET,2122,2022,6,02/12/2022 12:00:00 AM,Overall,Overall,"Asian/Pacific Islander, NH",Overall,0.1,1.8
FluServ-NET,2122,2022,7,02/19/2022 12:00:00 AM,Overall,Overall,"Asian/Pacific Islander, NH",Overall,0.1,1.9
FluServ-NET,2122,2022,8,02/26/2022 12:00:00 AM,Overall,Overall,"Asian/Pacific Islander, NH",Overall,0.2,2.2
FluServ-NET,2122,2022,9,03/05/2022 12:00:00 AM,Overall,Overall,"Asian/Pacific Islander, NH",Overall,0.3,2.4
FluServ-NET,2122,2022,10,03/12/2022 12:00:00 AM,Overall,Overall,"Asian/Pacific Islander, NH",Overall,0.4,2.8
FluServ-NET,2122,2022,11,03/19/2022 12:00:00 AM,Overall,Overall,"Asian/Pacific Islander, NH",Overall,0.3,3.1
FluServ-NET,2122,2022,12,03/26/2022 12:00:00 AM,Overall,Overall,"Asian/Pacific Islander, NH",Overall,0.3,3.3
FluServ-NET,2122,2022,13,04/02/2022 12:00:00 AM,Overall,Overall,"Asian/Pacific Islander, NH",Overall,0.3,3.7
FluServ-NET,2122,2022,14,04/09/2022 12:00:00 AM,Overall,Overall,"Asian/Pacific Islander, NH",Overall,0.5,4.2
FluServ-NET,2122,2022,15,04/16/2022 12:00:00 AM,Overall,Overall,"Asian/Pacific Islander, NH",Overall,0.4,4.6
FluServ-NET,2122,2022,16,04/23/2022 12:00:00 AM,Overall,Overall,"Asian/Pacific Islander, NH",Overall,0.3,5
FluServ-NET,2122,2022,17,04/30/2022 12:00:00 AM,Overall,Overall,"Asian/Pacific Islander, NH",Overall,0.5,5.4
